"0","# create the sample_dataframes collection"
"0","sample_dataframes <- dataframes"
"0",""
"0","# init a tibble to go in the sample dataframes collection"
"0","sample_dataframes$panel_ranked_grants_df <- list("
"0","  grants = tibble(),"
"0","  defered_grants = tibble(),"
"0","  headless_defered_grants = tibble()"
"0",")"
"0",""
"0","# init list of failed links"
"0","sample_error_list_links <- c()"
"0",""
"0",""
"0","# create a sample list of links to iterate through"
"0","sample_size <- 25"
"0","sample_dataframes$panel_rank_links_df <- sample_dataframes$panel_rank_links_df %>% slice_sample(n = sample_size)"
"0",""
"0","# init progress bar"
"0","bar_len <- dim(sample_dataframes$panel_rank_links_df)[1]"
"0","pb <- init_bar(bar_len)"
"0",""
"0","# Open log"
"0","lf <- log_open(paste0(""../logs/gow/grant_list_sample_run_"", format(Sys.time(), ""%Y%m%d_%H%M%S""), "".log""), logdir = FALSE)"
"0",""
"0","for (link in sample_dataframes$panel_rank_links_df$href) {"
"0","  data_output <- get_ranked_list(link,"
"0","                                 dataframes = sample_dataframes,"
"0","                                 log_on = TRUE,"
"0","                                 errors = sample_error_list_links)"
"0","  "
"0","  sample_dataframes <- data_output$dataframes"
"0","  "
"0","  sample_error_list_links <- data_output$errors"
"0","  "
"0","  browseURL(paste(""https://gow.epsrc.ukri.org/"", link,sep = ''))"
"0","}"
"2",""
"2","[=====>--------------------------------------------------------------------] 2/25 -  8% complete - 00:00:04 - eta = 47s 
"
"2",""
"2","[========>-----------------------------------------------------------------] 3/25 - 12% complete - 00:00:08 - eta =  1m 
"
"2",""
"2","[===========>--------------------------------------------------------------] 4/25 - 16% complete - 00:00:14 - eta =  1m 
"
"2",""
"2","[==============>-----------------------------------------------------------] 5/25 - 20% complete - 00:00:19 - eta =  1m 
"
"2",""
"2","[=================>--------------------------------------------------------] 6/25 - 24% complete - 00:00:24 - eta =  1m 
"
"2",""
"2","[====================>-----------------------------------------------------] 7/25 - 28% complete - 00:00:28 - eta =  1m 
"
"2",""
"2","[=======================>--------------------------------------------------] 8/25 - 32% complete - 00:00:33 - eta =  1m 
"
"2",""
"2","[==========================>-----------------------------------------------] 9/25 - 36% complete - 00:00:38 - eta =  1m 
"
"2",""
"2","[============================>--------------------------------------------] 10/25 - 40% complete - 00:00:43 - eta =  1m 
"
"2",""
"2","[===============================>-----------------------------------------] 11/25 - 44% complete - 00:00:49 - eta =  1m 
"
"2",""
"2","[==================================>--------------------------------------] 12/25 - 48% complete - 00:00:54 - eta =  1m 
"
"2",""
"2","[=====================================>-----------------------------------] 13/25 - 52% complete - 00:00:59 - eta =  1m 
"
"2",""
"2","[========================================>--------------------------------] 14/25 - 56% complete - 00:01:04 - eta =  1m 
"
"2",""
"2","[===========================================>-----------------------------] 15/25 - 60% complete - 00:01:08 - eta = 46s 
"
"2",""
"2","[==============================================>--------------------------] 16/25 - 64% complete - 00:01:13 - eta = 41s 
"
"2",""
"2","[=================================================>-----------------------] 17/25 - 68% complete - 00:01:18 - eta = 37s 
"
"2",""
"2","[====================================================>--------------------] 18/25 - 72% complete - 00:01:24 - eta = 33s 
"
"2",""
"2","[======================================================>------------------] 19/25 - 76% complete - 00:01:29 - eta = 28s 
"
"2",""
"2","[=========================================================>---------------] 20/25 - 80% complete - 00:01:34 - eta = 24s 
"
"2",""
"2","[============================================================>------------] 21/25 - 84% complete - 00:01:39 - eta = 19s 
"
"2",""
"2","[===============================================================>---------] 22/25 - 88% complete - 00:01:43 - eta = 14s 
"
"2",""
"2","[==================================================================>------] 23/25 - 92% complete - 00:01:47 - eta =  9s 
"
"2",""
"2","[=====================================================================>---] 24/25 - 96% complete - 00:01:52 - eta =  5s 
"
"2",""
"2","[=========================================================================] 25/25 -100% complete - 00:01:58 - eta =  0s 
"
"2","                                                                                                                         "
"2",""
"0","# Close log"
"0","log_close()"
"0",""
"0","# view failed links"
"0","sample_error_list_links"
"1","NULL
"
"0","# view dataframe"
"0","sample_dataframes$panel_ranked_grants_df"
"1","$grants
"
