"0","# init a tibble to go in the dataframes collection"
"0","dataframes$panel_ranked_grants_df <- list("
"0","  grants = tibble(),"
"0","  defered_grants = tibble(),"
"0","  headless_defered_grants = tibble()"
"0",")"
"0",""
"0","# init list of errored links"
"0","error_list_links = c()"
"0",""
"0","# init progress bar"
"0","bar_len <- dim(dataframes$panel_rank_links_df)[1]"
"0","pb <- init_bar(bar_len)"
"0",""
"0","# Open log"
"0","lf <- log_open(paste0(""../logs/gow/grant_list_run_"", format(Sys.time(), ""%Y%m%d_%H%M%S""), "".log""), logdir = FALSE)"
"0",""
"0","for (link in dataframes$panel_rank_links_df$href) {"
"0","  data_output <- get_ranked_list(link,"
"0","                                 dataframes = dataframes,"
"0","                                 log_on = TRUE,"
"0","                                 errors = error_list_links)"
"0","  "
"0","  dataframes <- data_output$dataframes"
"0","  "
"0","  error_list_links <- data_output$errors"
"0","}"
"2",""
"2","[------------------------------------------------------------------------] 2/1454 -  0% complete - 00:00:03 - eta = 48m 
"
"2",""
"2","[------------------------------------------------------------------------] 3/1454 -  0% complete - 00:00:07 - eta =  1h 
"
"2",""
"2","[------------------------------------------------------------------------] 4/1454 -  0% complete - 00:00:11 - eta =  1h 
"
"2",""
"2","[------------------------------------------------------------------------] 5/1454 -  0% complete - 00:00:15 - eta =  1h 
"
"2",""
"2","[------------------------------------------------------------------------] 6/1454 -  0% complete - 00:00:19 - eta =  1h 
"
"2",""
"2","[------------------------------------------------------------------------] 7/1454 -  0% complete - 00:00:23 - eta =  1h 
"
"2",""
"2","[------------------------------------------------------------------------] 8/1454 -  1% complete - 00:00:28 - eta =  1h 
"
"2",""
"2","[------------------------------------------------------------------------] 9/1454 -  1% complete - 00:00:32 - eta =  1h 
"
"2",""
"2","[-----------------------------------------------------------------------] 10/1454 -  1% complete - 00:00:36 - eta =  1h 
"
"2",""
"2","[>----------------------------------------------------------------------] 11/1454 -  1% complete - 00:00:40 - eta =  1h 
"
"2",""
"2","[>----------------------------------------------------------------------] 12/1454 -  1% complete - 00:00:44 - eta =  1h 
"
"2",""
"2","[>----------------------------------------------------------------------] 13/1454 -  1% complete - 00:00:48 - eta =  1h 
"
"2",""
"2","[>----------------------------------------------------------------------] 14/1454 -  1% complete - 00:00:52 - eta =  1h 
"
"2",""
"2","[>----------------------------------------------------------------------] 15/1454 -  1% complete - 00:00:56 - eta =  1h 
"
"2",""
"2","[>----------------------------------------------------------------------] 16/1454 -  1% complete - 00:01:00 - eta =  2h 
"
"2",""
"2","[>----------------------------------------------------------------------] 17/1454 -  1% complete - 00:01:04 - eta =  2h 
"
"2",""
"2","[>----------------------------------------------------------------------] 18/1454 -  1% complete - 00:01:08 - eta =  2h 
"
"2",""
"2","[>----------------------------------------------------------------------] 19/1454 -  1% complete - 00:01:12 - eta =  2h 
"
"2",""
"2","[>----------------------------------------------------------------------] 20/1454 -  1% complete - 00:01:16 - eta =  2h 
"
"2",""
"2","[>----------------------------------------------------------------------] 21/1454 -  1% complete - 00:01:20 - eta =  2h 
"
"2",""
"2","[>----------------------------------------------------------------------] 22/1454 -  2% complete - 00:01:24 - eta =  2h 
"
"2",""
"2","[>----------------------------------------------------------------------] 23/1454 -  2% complete - 00:01:28 - eta =  2h 
"
"2",""
"2","[>----------------------------------------------------------------------] 24/1454 -  2% complete - 00:01:32 - eta =  2h 
"
"2",""
"2","[>----------------------------------------------------------------------] 25/1454 -  2% complete - 00:01:36 - eta =  2h 
"
"2",""
"2","[>----------------------------------------------------------------------] 26/1454 -  2% complete - 00:01:40 - eta =  2h 
"
"2",""
"2","[>----------------------------------------------------------------------] 27/1454 -  2% complete - 00:01:44 - eta =  2h 
"
"2",""
"2","[>----------------------------------------------------------------------] 28/1454 -  2% complete - 00:01:48 - eta =  2h 
"
"2",""
"2","[>----------------------------------------------------------------------] 29/1454 -  2% complete - 00:01:53 - eta =  2h 
"
"2",""
"2","[>----------------------------------------------------------------------] 30/1454 -  2% complete - 00:01:57 - eta =  2h 
"
"2",""
"2","[=>---------------------------------------------------------------------] 31/1454 -  2% complete - 00:02:01 - eta =  2h 
"
"2",""
"2","[=>---------------------------------------------------------------------] 32/1454 -  2% complete - 00:02:05 - eta =  2h 
"
"2",""
"2","[=>---------------------------------------------------------------------] 33/1454 -  2% complete - 00:02:09 - eta =  2h 
"
"2",""
"2","[=>---------------------------------------------------------------------] 34/1454 -  2% complete - 00:02:13 - eta =  2h 
"
"2",""
"2","[=>---------------------------------------------------------------------] 35/1454 -  2% complete - 00:02:17 - eta =  2h 
"
"2",""
"2","[=>---------------------------------------------------------------------] 36/1454 -  2% complete - 00:02:21 - eta =  2h 
"
"2",""
"2","[=>---------------------------------------------------------------------] 37/1454 -  3% complete - 00:02:25 - eta =  2h 
"
"2",""
"2","[=>---------------------------------------------------------------------] 38/1454 -  3% complete - 00:02:29 - eta =  2h 
"
"2",""
"2","[=>---------------------------------------------------------------------] 39/1454 -  3% complete - 00:02:33 - eta =  2h 
"
"2",""
"2","[=>---------------------------------------------------------------------] 40/1454 -  3% complete - 00:02:37 - eta =  2h 
"
"2",""
"2","[=>---------------------------------------------------------------------] 41/1454 -  3% complete - 00:02:41 - eta =  2h 
"
"2",""
"2","[=>---------------------------------------------------------------------] 42/1454 -  3% complete - 00:02:45 - eta =  2h 
"
"2",""
"2","[=>---------------------------------------------------------------------] 43/1454 -  3% complete - 00:02:49 - eta =  2h 
"
"2",""
"2","[=>---------------------------------------------------------------------] 44/1454 -  3% complete - 00:02:53 - eta =  2h 
"
"2",""
"2","[=>---------------------------------------------------------------------] 45/1454 -  3% complete - 00:02:57 - eta =  2h 
"
"2",""
"2","[=>---------------------------------------------------------------------] 46/1454 -  3% complete - 00:03:01 - eta =  2h 
"
"2",""
"2","[=>---------------------------------------------------------------------] 47/1454 -  3% complete - 00:03:05 - eta =  2h 
"
"2",""
"2","[=>---------------------------------------------------------------------] 48/1454 -  3% complete - 00:03:09 - eta =  2h 
"
"2",""
"2","[=>---------------------------------------------------------------------] 49/1454 -  3% complete - 00:03:13 - eta =  2h 
"
"2",""
"2","[=>---------------------------------------------------------------------] 50/1454 -  3% complete - 00:03:17 - eta =  2h 
"
"2",""
"2","[=>---------------------------------------------------------------------] 51/1454 -  4% complete - 00:03:21 - eta =  2h 
"
"2",""
"2","[==>--------------------------------------------------------------------] 52/1454 -  4% complete - 00:03:25 - eta =  2h 
"
"2",""
"2","[==>--------------------------------------------------------------------] 53/1454 -  4% complete - 00:03:29 - eta =  2h 
"
"2",""
"2","[==>--------------------------------------------------------------------] 54/1454 -  4% complete - 00:03:33 - eta =  2h 
"
"2",""
"2","[==>--------------------------------------------------------------------] 55/1454 -  4% complete - 00:03:38 - eta =  2h 
"
"2",""
"2","[==>--------------------------------------------------------------------] 56/1454 -  4% complete - 00:03:42 - eta =  2h 
"
"2",""
"2","[==>--------------------------------------------------------------------] 57/1454 -  4% complete - 00:03:46 - eta =  2h 
"
"2",""
"2","[==>--------------------------------------------------------------------] 58/1454 -  4% complete - 00:03:50 - eta =  2h 
"
"2",""
"2","[==>--------------------------------------------------------------------] 59/1454 -  4% complete - 00:03:54 - eta =  2h 
"
"2",""
"2","[==>--------------------------------------------------------------------] 60/1454 -  4% complete - 00:03:58 - eta =  2h 
"
"2",""
"2","[==>--------------------------------------------------------------------] 61/1454 -  4% complete - 00:04:02 - eta =  2h 
"
"2",""
"2","[==>--------------------------------------------------------------------] 62/1454 -  4% complete - 00:04:06 - eta =  2h 
"
"2",""
"2","[==>--------------------------------------------------------------------] 63/1454 -  4% complete - 00:04:10 - eta =  2h 
"
"2",""
"2","[==>--------------------------------------------------------------------] 64/1454 -  4% complete - 00:04:14 - eta =  2h 
"
"2",""
"2","[==>--------------------------------------------------------------------] 65/1454 -  4% complete - 00:04:18 - eta =  2h 
"
"2",""
"2","[==>--------------------------------------------------------------------] 66/1454 -  5% complete - 00:04:22 - eta =  2h 
"
"2",""
"2","[==>--------------------------------------------------------------------] 67/1454 -  5% complete - 00:04:26 - eta =  2h 
"
"2",""
"2","[==>--------------------------------------------------------------------] 68/1454 -  5% complete - 00:04:30 - eta =  2h 
"
"2",""
"2","[==>--------------------------------------------------------------------] 69/1454 -  5% complete - 00:04:34 - eta =  2h 
"
"2",""
"2","[==>--------------------------------------------------------------------] 70/1454 -  5% complete - 00:04:38 - eta =  2h 
"
"2",""
"2","[==>--------------------------------------------------------------------] 71/1454 -  5% complete - 00:04:42 - eta =  2h 
"
"2",""
"2","[===>-------------------------------------------------------------------] 72/1454 -  5% complete - 00:04:46 - eta =  2h 
"
"2",""
"2","[===>-------------------------------------------------------------------] 73/1454 -  5% complete - 00:04:50 - eta =  2h 
"
"2",""
"2","[===>-------------------------------------------------------------------] 74/1454 -  5% complete - 00:04:54 - eta =  2h 
"
"2",""
"2","[===>-------------------------------------------------------------------] 75/1454 -  5% complete - 00:04:58 - eta =  2h 
"
"2",""
"2","[===>-------------------------------------------------------------------] 76/1454 -  5% complete - 00:05:02 - eta =  2h 
"
"2",""
"2","[===>-------------------------------------------------------------------] 77/1454 -  5% complete - 00:05:06 - eta =  2h 
"
"2",""
"2","[===>-------------------------------------------------------------------] 78/1454 -  5% complete - 00:05:10 - eta =  2h 
"
"2",""
"2","[===>-------------------------------------------------------------------] 79/1454 -  5% complete - 00:05:14 - eta =  2h 
"
"2",""
"2","[===>-------------------------------------------------------------------] 80/1454 -  6% complete - 00:05:18 - eta =  2h 
"
"2",""
"2","[===>-------------------------------------------------------------------] 81/1454 -  6% complete - 00:05:22 - eta =  2h 
"
"2",""
"2","[===>-------------------------------------------------------------------] 82/1454 -  6% complete - 00:05:26 - eta =  2h 
"
"2",""
"2","[===>-------------------------------------------------------------------] 83/1454 -  6% complete - 00:05:30 - eta =  2h 
"
"2",""
"2","[===>-------------------------------------------------------------------] 84/1454 -  6% complete - 00:05:34 - eta =  2h 
"
"2",""
"2","[===>-------------------------------------------------------------------] 85/1454 -  6% complete - 00:05:38 - eta =  2h 
"
"2",""
"2","[===>-------------------------------------------------------------------] 86/1454 -  6% complete - 00:05:42 - eta =  2h 
"
"2",""
"2","[===>-------------------------------------------------------------------] 87/1454 -  6% complete - 00:05:46 - eta =  2h 
"
"2",""
"2","[===>-------------------------------------------------------------------] 88/1454 -  6% complete - 00:05:50 - eta =  2h 
"
"2",""
"2","[===>-------------------------------------------------------------------] 89/1454 -  6% complete - 00:05:54 - eta =  2h 
"
"2",""
"2","[===>-------------------------------------------------------------------] 90/1454 -  6% complete - 00:05:58 - eta =  2h 
"
"2",""
"2","[===>-------------------------------------------------------------------] 91/1454 -  6% complete - 00:06:02 - eta =  2h 
"
"2",""
"2","[===>-------------------------------------------------------------------] 92/1454 -  6% complete - 00:06:06 - eta =  2h 
"
"2",""
"2","[====>------------------------------------------------------------------] 93/1454 -  6% complete - 00:06:10 - eta =  2h 
"
"2",""
"2","[====>------------------------------------------------------------------] 94/1454 -  6% complete - 00:06:14 - eta =  2h 
"
"2",""
"2","[====>------------------------------------------------------------------] 95/1454 -  7% complete - 00:06:18 - eta =  2h 
"
"2",""
"2","[====>------------------------------------------------------------------] 96/1454 -  7% complete - 00:06:22 - eta =  2h 
"
"2",""
"2","[====>------------------------------------------------------------------] 97/1454 -  7% complete - 00:06:26 - eta =  2h 
"
"2",""
"2","[====>------------------------------------------------------------------] 98/1454 -  7% complete - 00:06:30 - eta =  2h 
"
"2",""
"2","[====>------------------------------------------------------------------] 99/1454 -  7% complete - 00:06:34 - eta =  1h 
"
"2",""
"2","[====>-----------------------------------------------------------------] 100/1454 -  7% complete - 00:06:38 - eta =  1h 
"
"2",""
"2","[====>-----------------------------------------------------------------] 101/1454 -  7% complete - 00:06:42 - eta =  1h 
"
"2",""
"2","[====>-----------------------------------------------------------------] 102/1454 -  7% complete - 00:06:46 - eta =  1h 
"
"2",""
"2","[====>-----------------------------------------------------------------] 103/1454 -  7% complete - 00:06:50 - eta =  1h 
"
"2",""
"2","[====>-----------------------------------------------------------------] 104/1454 -  7% complete - 00:06:54 - eta =  1h 
"
"2",""
"2","[====>-----------------------------------------------------------------] 105/1454 -  7% complete - 00:06:58 - eta =  1h 
"
"2",""
"2","[====>-----------------------------------------------------------------] 106/1454 -  7% complete - 00:07:02 - eta =  1h 
"
"2",""
"2","[====>-----------------------------------------------------------------] 107/1454 -  7% complete - 00:07:06 - eta =  1h 
"
"2",""
"2","[====>-----------------------------------------------------------------] 108/1454 -  7% complete - 00:07:10 - eta =  1h 
"
"2",""
"2","[====>-----------------------------------------------------------------] 109/1454 -  7% complete - 00:07:14 - eta =  1h 
"
"2",""
"2","[====>-----------------------------------------------------------------] 110/1454 -  8% complete - 00:07:18 - eta =  1h 
"
"2",""
"2","[====>-----------------------------------------------------------------] 111/1454 -  8% complete - 00:07:23 - eta =  1h 
"
"2",""
"2","[====>-----------------------------------------------------------------] 112/1454 -  8% complete - 00:07:27 - eta =  1h 
"
"2",""
"2","[====>-----------------------------------------------------------------] 113/1454 -  8% complete - 00:07:31 - eta =  1h 
"
"2",""
"2","[====>-----------------------------------------------------------------] 114/1454 -  8% complete - 00:07:35 - eta =  1h 
"
"2",""
"2","[=====>----------------------------------------------------------------] 115/1454 -  8% complete - 00:07:39 - eta =  1h 
"
"2",""
"2","[=====>----------------------------------------------------------------] 116/1454 -  8% complete - 00:07:43 - eta =  1h 
"
"2",""
"2","[=====>----------------------------------------------------------------] 117/1454 -  8% complete - 00:07:47 - eta =  1h 
"
"2",""
"2","[=====>----------------------------------------------------------------] 118/1454 -  8% complete - 00:07:51 - eta =  1h 
"
"2",""
"2","[=====>----------------------------------------------------------------] 119/1454 -  8% complete - 00:07:55 - eta =  1h 
"
"2",""
"2","[=====>----------------------------------------------------------------] 120/1454 -  8% complete - 00:07:59 - eta =  1h 
"
"2",""
"2","[=====>----------------------------------------------------------------] 121/1454 -  8% complete - 00:08:03 - eta =  1h 
"
"2",""
"2","[=====>----------------------------------------------------------------] 122/1454 -  8% complete - 00:08:07 - eta =  1h 
"
"2",""
"2","[=====>----------------------------------------------------------------] 123/1454 -  8% complete - 00:08:11 - eta =  1h 
"
"2",""
"2","[=====>----------------------------------------------------------------] 124/1454 -  9% complete - 00:08:15 - eta =  1h 
"
"2",""
"2","[=====>----------------------------------------------------------------] 125/1454 -  9% complete - 00:08:19 - eta =  1h 
"
"2",""
"2","[=====>----------------------------------------------------------------] 126/1454 -  9% complete - 00:08:23 - eta =  1h 
"
"2",""
"2","[=====>----------------------------------------------------------------] 127/1454 -  9% complete - 00:08:27 - eta =  1h 
"
"2",""
"2","[=====>----------------------------------------------------------------] 128/1454 -  9% complete - 00:08:31 - eta =  1h 
"
"2",""
"2","[=====>----------------------------------------------------------------] 129/1454 -  9% complete - 00:08:35 - eta =  1h 
"
"2",""
"2","[=====>----------------------------------------------------------------] 130/1454 -  9% complete - 00:08:39 - eta =  1h 
"
"2",""
"2","[=====>----------------------------------------------------------------] 131/1454 -  9% complete - 00:08:43 - eta =  1h 
"
"2",""
"2","[=====>----------------------------------------------------------------] 132/1454 -  9% complete - 00:08:47 - eta =  1h 
"
"2",""
"2","[=====>----------------------------------------------------------------] 133/1454 -  9% complete - 00:08:51 - eta =  1h 
"
"2",""
"2","[=====>----------------------------------------------------------------] 134/1454 -  9% complete - 00:08:55 - eta =  1h 
"
"2",""
"2","[=====>----------------------------------------------------------------] 135/1454 -  9% complete - 00:08:59 - eta =  1h 
"
"2",""
"2","[======>---------------------------------------------------------------] 136/1454 -  9% complete - 00:09:03 - eta =  1h 
"
"2",""
"2","[======>---------------------------------------------------------------] 137/1454 -  9% complete - 00:09:07 - eta =  1h 
"
"2",""
"2","[======>---------------------------------------------------------------] 138/1454 -  9% complete - 00:09:12 - eta =  1h 
"
"2",""
"2","[======>---------------------------------------------------------------] 139/1454 - 10% complete - 00:09:16 - eta =  1h 
"
"2",""
"2","[======>---------------------------------------------------------------] 140/1454 - 10% complete - 00:09:20 - eta =  1h 
"
"2",""
"2","[======>---------------------------------------------------------------] 141/1454 - 10% complete - 00:09:24 - eta =  1h 
"
"2",""
"2","[======>---------------------------------------------------------------] 142/1454 - 10% complete - 00:09:28 - eta =  1h 
"
"2",""
"2","[======>---------------------------------------------------------------] 143/1454 - 10% complete - 00:09:32 - eta =  1h 
"
"2",""
"2","[======>---------------------------------------------------------------] 144/1454 - 10% complete - 00:09:36 - eta =  1h 
"
"2",""
"2","[======>---------------------------------------------------------------] 145/1454 - 10% complete - 00:09:40 - eta =  1h 
"
"2",""
"2","[======>---------------------------------------------------------------] 146/1454 - 10% complete - 00:09:44 - eta =  1h 
"
"2",""
"2","[======>---------------------------------------------------------------] 147/1454 - 10% complete - 00:09:48 - eta =  1h 
"
"2",""
"2","[======>---------------------------------------------------------------] 148/1454 - 10% complete - 00:09:51 - eta =  1h 
"
"2",""
"2","[======>---------------------------------------------------------------] 149/1454 - 10% complete - 00:09:56 - eta =  1h 
"
"2",""
"2","[======>---------------------------------------------------------------] 150/1454 - 10% complete - 00:10:00 - eta =  1h 
"
"2",""
"2","[======>---------------------------------------------------------------] 151/1454 - 10% complete - 00:10:04 - eta =  1h 
"
"2",""
"2","[======>---------------------------------------------------------------] 152/1454 - 10% complete - 00:10:07 - eta =  1h 
"
"2",""
"2","[======>---------------------------------------------------------------] 153/1454 - 11% complete - 00:10:11 - eta =  1h 
"
"2",""
"2","[======>---------------------------------------------------------------] 154/1454 - 11% complete - 00:10:15 - eta =  1h 
"
"2",""
"2","[======>---------------------------------------------------------------] 155/1454 - 11% complete - 00:10:19 - eta =  1h 
"
"2",""
"2","[=======>--------------------------------------------------------------] 156/1454 - 11% complete - 00:10:24 - eta =  1h 
"
"2",""
"2","[=======>--------------------------------------------------------------] 157/1454 - 11% complete - 00:10:27 - eta =  1h 
"
"2",""
"2","[=======>--------------------------------------------------------------] 158/1454 - 11% complete - 00:10:31 - eta =  1h 
"
"2",""
"2","[=======>--------------------------------------------------------------] 159/1454 - 11% complete - 00:10:35 - eta =  1h 
"
"2",""
"2","[=======>--------------------------------------------------------------] 160/1454 - 11% complete - 00:10:39 - eta =  1h 
"
"2",""
"2","[=======>--------------------------------------------------------------] 161/1454 - 11% complete - 00:10:44 - eta =  1h 
"
"2",""
