"0","# init a tibble to go in the dataframes collection"
"2","[=======>--------------------------------------------------------------] 162/1454 - 11% complete - 00:10:48 - eta =  1h 
"
"2",""
"2","[=======>--------------------------------------------------------------] 163/1454 - 11% complete - 00:10:51 - eta =  1h 
"
"2",""
"2","[=======>--------------------------------------------------------------] 164/1454 - 11% complete - 00:10:56 - eta =  1h 
"
"2",""
"2","[=======>--------------------------------------------------------------] 165/1454 - 11% complete - 00:11:00 - eta =  1h 
"
"2",""
"2","[=======>--------------------------------------------------------------] 166/1454 - 11% complete - 00:11:04 - eta =  1h 
"
"2",""
"2","[=======>--------------------------------------------------------------] 167/1454 - 11% complete - 00:11:08 - eta =  1h 
"
"2",""
"2","[=======>--------------------------------------------------------------] 168/1454 - 12% complete - 00:11:12 - eta =  1h 
"
"2",""
"2","[=======>--------------------------------------------------------------] 169/1454 - 12% complete - 00:11:15 - eta =  1h 
"
"2",""
"2","[=======>--------------------------------------------------------------] 170/1454 - 12% complete - 00:11:19 - eta =  1h 
"
"2",""
"2","[=======>--------------------------------------------------------------] 171/1454 - 12% complete - 00:11:23 - eta =  1h 
"
"2",""
"2","[=======>--------------------------------------------------------------] 172/1454 - 12% complete - 00:11:27 - eta =  1h 
"
"2",""
"2","[=======>--------------------------------------------------------------] 173/1454 - 12% complete - 00:11:31 - eta =  1h 
"
"2",""
"2","[=======>--------------------------------------------------------------] 174/1454 - 12% complete - 00:11:35 - eta =  1h 
"
"2",""
"2","[=======>--------------------------------------------------------------] 175/1454 - 12% complete - 00:11:39 - eta =  1h 
"
"2",""
"2","[=======>--------------------------------------------------------------] 176/1454 - 12% complete - 00:11:44 - eta =  1h 
"
"2",""
"2","[========>-------------------------------------------------------------] 177/1454 - 12% complete - 00:11:48 - eta =  1h 
"
"2",""
"2","[========>-------------------------------------------------------------] 178/1454 - 12% complete - 00:11:52 - eta =  1h 
"
"2",""
"2","[========>-------------------------------------------------------------] 179/1454 - 12% complete - 00:11:56 - eta =  1h 
"
"2",""
"2","[========>-------------------------------------------------------------] 180/1454 - 12% complete - 00:12:00 - eta =  1h 
"
"2",""
"2","[========>-------------------------------------------------------------] 181/1454 - 12% complete - 00:12:04 - eta =  1h 
"
"2",""
"2","[========>-------------------------------------------------------------] 182/1454 - 13% complete - 00:12:08 - eta =  1h 
"
"2",""
"2","[========>-------------------------------------------------------------] 183/1454 - 13% complete - 00:12:12 - eta =  1h 
"
"2",""
"2","[========>-------------------------------------------------------------] 184/1454 - 13% complete - 00:12:16 - eta =  1h 
"
"2",""
"2","[========>-------------------------------------------------------------] 185/1454 - 13% complete - 00:12:20 - eta =  1h 
"
"2",""
"2","[========>-------------------------------------------------------------] 186/1454 - 13% complete - 00:12:24 - eta =  1h 
"
"2",""
"2","[========>-------------------------------------------------------------] 187/1454 - 13% complete - 00:12:28 - eta =  1h 
"
"2",""
"2","[========>-------------------------------------------------------------] 188/1454 - 13% complete - 00:12:32 - eta =  1h 
"
"2",""
"2","[========>-------------------------------------------------------------] 189/1454 - 13% complete - 00:12:36 - eta =  1h 
"
"2",""
"2","[========>-------------------------------------------------------------] 190/1454 - 13% complete - 00:12:40 - eta =  1h 
"
"2",""
"2","[========>-------------------------------------------------------------] 191/1454 - 13% complete - 00:12:44 - eta =  1h 
"
"2",""
"2","[========>-------------------------------------------------------------] 192/1454 - 13% complete - 00:12:48 - eta =  1h 
"
"2",""
"2","[========>-------------------------------------------------------------] 193/1454 - 13% complete - 00:12:52 - eta =  1h 
"
"2",""
"2","[========>-------------------------------------------------------------] 194/1454 - 13% complete - 00:12:56 - eta =  1h 
"
"2",""
"2","[========>-------------------------------------------------------------] 195/1454 - 13% complete - 00:13:00 - eta =  1h 
"
"2",""
"2","[========>-------------------------------------------------------------] 196/1454 - 13% complete - 00:13:04 - eta =  1h 
"
"2",""
"2","[========>-------------------------------------------------------------] 197/1454 - 14% complete - 00:13:08 - eta =  1h 
"
"2",""
"2","[=========>------------------------------------------------------------] 198/1454 - 14% complete - 00:13:12 - eta =  1h 
"
"2",""
"2","[=========>------------------------------------------------------------] 199/1454 - 14% complete - 00:13:16 - eta =  1h 
"
"2",""
"2","[=========>------------------------------------------------------------] 200/1454 - 14% complete - 00:13:21 - eta =  1h 
"
"2",""
"2","[=========>------------------------------------------------------------] 201/1454 - 14% complete - 00:13:25 - eta =  1h 
"
"2",""
"2","[=========>------------------------------------------------------------] 202/1454 - 14% complete - 00:13:29 - eta =  1h 
"
"2",""
"2","[=========>------------------------------------------------------------] 203/1454 - 14% complete - 00:13:33 - eta =  1h 
"
"2",""
"2","[=========>------------------------------------------------------------] 204/1454 - 14% complete - 00:13:37 - eta =  1h 
"
"2",""
"2","[=========>------------------------------------------------------------] 205/1454 - 14% complete - 00:13:41 - eta =  1h 
"
"2",""
"2","[=========>------------------------------------------------------------] 206/1454 - 14% complete - 00:13:45 - eta =  1h 
"
"2",""
"2","[=========>------------------------------------------------------------] 207/1454 - 14% complete - 00:13:49 - eta =  1h 
"
"2",""
"2","[=========>------------------------------------------------------------] 208/1454 - 14% complete - 00:13:53 - eta =  1h 
"
"2",""
"2","[=========>------------------------------------------------------------] 209/1454 - 14% complete - 00:13:57 - eta =  1h 
"
"2",""
"2","[=========>------------------------------------------------------------] 210/1454 - 14% complete - 00:14:01 - eta =  1h 
"
"2",""
"2","[=========>------------------------------------------------------------] 211/1454 - 15% complete - 00:14:05 - eta =  1h 
"
"2",""
"2","[=========>------------------------------------------------------------] 212/1454 - 15% complete - 00:14:09 - eta =  1h 
"
"2",""
"2","[=========>------------------------------------------------------------] 213/1454 - 15% complete - 00:14:13 - eta =  1h 
"
"2",""
"2","[=========>------------------------------------------------------------] 214/1454 - 15% complete - 00:14:17 - eta =  1h 
"
"2",""
"2","[=========>------------------------------------------------------------] 215/1454 - 15% complete - 00:14:21 - eta =  1h 
"
"2",""
"2","[=========>------------------------------------------------------------] 216/1454 - 15% complete - 00:14:25 - eta =  1h 
"
"2",""
"2","[=========>------------------------------------------------------------] 217/1454 - 15% complete - 00:14:29 - eta =  1h 
"
"2",""
"2","[=========>------------------------------------------------------------] 218/1454 - 15% complete - 00:14:33 - eta =  1h 
"
"2",""
"2","[==========>-----------------------------------------------------------] 219/1454 - 15% complete - 00:14:37 - eta =  1h 
"
"2",""
"2","[==========>-----------------------------------------------------------] 220/1454 - 15% complete - 00:14:41 - eta =  1h 
"
"2",""
"2","[==========>-----------------------------------------------------------] 221/1454 - 15% complete - 00:14:45 - eta =  1h 
"
"2",""
"2","[==========>-----------------------------------------------------------] 222/1454 - 15% complete - 00:14:49 - eta =  1h 
"
"2",""
"2","[==========>-----------------------------------------------------------] 223/1454 - 15% complete - 00:14:53 - eta =  1h 
"
"2",""
"2","[==========>-----------------------------------------------------------] 224/1454 - 15% complete - 00:14:57 - eta =  1h 
"
"2",""
"2","[==========>-----------------------------------------------------------] 225/1454 - 15% complete - 00:15:01 - eta =  1h 
"
"2",""
"2","[==========>-----------------------------------------------------------] 226/1454 - 16% complete - 00:15:05 - eta =  1h 
"
"2",""
"2","[==========>-----------------------------------------------------------] 227/1454 - 16% complete - 00:15:09 - eta =  1h 
"
"2",""
"2","[==========>-----------------------------------------------------------] 228/1454 - 16% complete - 00:15:13 - eta =  1h 
"
"2",""
"2","[==========>-----------------------------------------------------------] 229/1454 - 16% complete - 00:15:17 - eta =  1h 
"
"2",""
"2","[==========>-----------------------------------------------------------] 230/1454 - 16% complete - 00:15:21 - eta =  1h 
"
"2",""
"2","[==========>-----------------------------------------------------------] 231/1454 - 16% complete - 00:15:25 - eta =  1h 
"
"2",""
"2","[==========>-----------------------------------------------------------] 232/1454 - 16% complete - 00:15:29 - eta =  1h 
"
"2",""
"2","[==========>-----------------------------------------------------------] 233/1454 - 16% complete - 00:15:33 - eta =  1h 
"
"2",""
"2","[==========>-----------------------------------------------------------] 234/1454 - 16% complete - 00:15:37 - eta =  1h 
"
"2",""
"2","[==========>-----------------------------------------------------------] 235/1454 - 16% complete - 00:15:41 - eta =  1h 
"
"2",""
"2","[==========>-----------------------------------------------------------] 236/1454 - 16% complete - 00:15:45 - eta =  1h 
"
"2",""
"2","[==========>-----------------------------------------------------------] 237/1454 - 16% complete - 00:15:49 - eta =  1h 
"
"2",""
"2","[==========>-----------------------------------------------------------] 238/1454 - 16% complete - 00:15:53 - eta =  1h 
"
"2",""
"2","[===========>----------------------------------------------------------] 239/1454 - 16% complete - 00:15:58 - eta =  1h 
"
"2",""
"2","[===========>----------------------------------------------------------] 240/1454 - 17% complete - 00:16:02 - eta =  1h 
"
"2",""
"2","[===========>----------------------------------------------------------] 241/1454 - 17% complete - 00:16:06 - eta =  1h 
"
"2",""
"2","[===========>----------------------------------------------------------] 242/1454 - 17% complete - 00:16:10 - eta =  1h 
"
"2",""
"2","[===========>----------------------------------------------------------] 243/1454 - 17% complete - 00:16:14 - eta =  1h 
"
"2",""
"2","[===========>----------------------------------------------------------] 244/1454 - 17% complete - 00:16:18 - eta =  1h 
"
"2",""
"2","[===========>----------------------------------------------------------] 245/1454 - 17% complete - 00:16:22 - eta =  1h 
"
"2",""
"2","[===========>----------------------------------------------------------] 246/1454 - 17% complete - 00:16:26 - eta =  1h 
"
"2",""
"2","[===========>----------------------------------------------------------] 247/1454 - 17% complete - 00:16:30 - eta =  1h 
"
"2",""
"2","[===========>----------------------------------------------------------] 248/1454 - 17% complete - 00:16:34 - eta =  1h 
"
"2",""
"2","[===========>----------------------------------------------------------] 249/1454 - 17% complete - 00:16:38 - eta =  1h 
"
"2",""
"2","[===========>----------------------------------------------------------] 250/1454 - 17% complete - 00:16:42 - eta =  1h 
"
"2",""
"2","[===========>----------------------------------------------------------] 251/1454 - 17% complete - 00:16:46 - eta =  1h 
"
"2",""
"2","[===========>----------------------------------------------------------] 252/1454 - 17% complete - 00:16:51 - eta =  1h 
"
"2",""
"2","[===========>----------------------------------------------------------] 253/1454 - 17% complete - 00:16:55 - eta =  1h 
"
"2",""
"2","[===========>----------------------------------------------------------] 254/1454 - 17% complete - 00:16:58 - eta =  1h 
"
"2",""
"2","[===========>----------------------------------------------------------] 255/1454 - 18% complete - 00:17:03 - eta =  1h 
"
"2",""
"2","[===========>----------------------------------------------------------] 256/1454 - 18% complete - 00:17:07 - eta =  1h 
"
"2",""
"2","[===========>----------------------------------------------------------] 257/1454 - 18% complete - 00:17:11 - eta =  1h 
"
"2",""
"2","[===========>----------------------------------------------------------] 258/1454 - 18% complete - 00:17:15 - eta =  1h 
"
"2",""
"2","[===========>----------------------------------------------------------] 259/1454 - 18% complete - 00:17:19 - eta =  1h 
"
"2",""
"2","[============>---------------------------------------------------------] 260/1454 - 18% complete - 00:17:23 - eta =  1h 
"
"2",""
"2","[============>---------------------------------------------------------] 261/1454 - 18% complete - 00:17:27 - eta =  1h 
"
"2",""
"2","[============>---------------------------------------------------------] 262/1454 - 18% complete - 00:17:31 - eta =  1h 
"
"2",""
"2","[============>---------------------------------------------------------] 263/1454 - 18% complete - 00:17:35 - eta =  1h 
"
"2",""
"2","[============>---------------------------------------------------------] 264/1454 - 18% complete - 00:17:39 - eta =  1h 
"
"2",""
"2","[============>---------------------------------------------------------] 265/1454 - 18% complete - 00:17:43 - eta =  1h 
"
"2",""
"2","[============>---------------------------------------------------------] 266/1454 - 18% complete - 00:17:47 - eta =  1h 
"
"2",""
"2","[============>---------------------------------------------------------] 267/1454 - 18% complete - 00:17:51 - eta =  1h 
"
"2",""
"2","[============>---------------------------------------------------------] 268/1454 - 18% complete - 00:17:55 - eta =  1h 
"
"2",""
"2","[============>---------------------------------------------------------] 269/1454 - 19% complete - 00:17:59 - eta =  1h 
"
"2",""
"2","[============>---------------------------------------------------------] 270/1454 - 19% complete - 00:18:03 - eta =  1h 
"
"2",""
"2","[============>---------------------------------------------------------] 271/1454 - 19% complete - 00:18:07 - eta =  1h 
"
"2",""
"2","[============>---------------------------------------------------------] 272/1454 - 19% complete - 00:18:11 - eta =  1h 
"
"2",""
"2","[============>---------------------------------------------------------] 273/1454 - 19% complete - 00:18:15 - eta =  1h 
"
"2",""
"2","[============>---------------------------------------------------------] 274/1454 - 19% complete - 00:18:19 - eta =  1h 
"
"2",""
"2","[============>---------------------------------------------------------] 275/1454 - 19% complete - 00:18:23 - eta =  1h 
"
"2",""
"2","[============>---------------------------------------------------------] 276/1454 - 19% complete - 00:18:27 - eta =  1h 
"
"2",""
"2","[============>---------------------------------------------------------] 277/1454 - 19% complete - 00:18:31 - eta =  1h 
"
"2",""
"2","[============>---------------------------------------------------------] 278/1454 - 19% complete - 00:18:35 - eta =  1h 
"
"2",""
"2","[============>---------------------------------------------------------] 279/1454 - 19% complete - 00:18:39 - eta =  1h 
"
"2",""
"2","[============>---------------------------------------------------------] 280/1454 - 19% complete - 00:18:43 - eta =  1h 
"
"2",""
"2","[=============>--------------------------------------------------------] 281/1454 - 19% complete - 00:18:47 - eta =  1h 
"
"2",""
"2","[=============>--------------------------------------------------------] 282/1454 - 19% complete - 00:18:51 - eta =  1h 
"
"2",""
"2","[=============>--------------------------------------------------------] 283/1454 - 19% complete - 00:18:55 - eta =  1h 
"
"2",""
"2","[=============>--------------------------------------------------------] 284/1454 - 20% complete - 00:18:59 - eta =  1h 
"
"2",""
"2","[=============>--------------------------------------------------------] 285/1454 - 20% complete - 00:19:04 - eta =  1h 
"
"2",""
"2","[=============>--------------------------------------------------------] 286/1454 - 20% complete - 00:19:08 - eta =  1h 
"
"2",""
"2","[=============>--------------------------------------------------------] 287/1454 - 20% complete - 00:19:12 - eta =  1h 
"
"2",""
"2","[=============>--------------------------------------------------------] 288/1454 - 20% complete - 00:19:16 - eta =  1h 
"
"2",""
"2","[=============>--------------------------------------------------------] 289/1454 - 20% complete - 00:19:20 - eta =  1h 
"
"2",""
"2","[=============>--------------------------------------------------------] 290/1454 - 20% complete - 00:19:24 - eta =  1h 
"
"2",""
"2","[=============>--------------------------------------------------------] 291/1454 - 20% complete - 00:19:28 - eta =  1h 
"
"2",""
"2","[=============>--------------------------------------------------------] 292/1454 - 20% complete - 00:19:32 - eta =  1h 
"
"2",""
"2","[=============>--------------------------------------------------------] 293/1454 - 20% complete - 00:19:36 - eta =  1h 
"
"2",""
"2","[=============>--------------------------------------------------------] 294/1454 - 20% complete - 00:19:40 - eta =  1h 
"
"2",""
"2","[=============>--------------------------------------------------------] 295/1454 - 20% complete - 00:19:44 - eta =  1h 
"
"2",""
"2","[=============>--------------------------------------------------------] 296/1454 - 20% complete - 00:19:48 - eta =  1h 
"
"2",""
"2","[=============>--------------------------------------------------------] 297/1454 - 20% complete - 00:19:52 - eta =  1h 
"
"2",""
"2","[=============>--------------------------------------------------------] 298/1454 - 20% complete - 00:19:56 - eta =  1h 
"
"2",""
"2","[=============>--------------------------------------------------------] 299/1454 - 21% complete - 00:20:00 - eta =  1h 
"
"2",""
"2","[=============>--------------------------------------------------------] 300/1454 - 21% complete - 00:20:04 - eta =  1h 
"
"2",""
"2","[=============>--------------------------------------------------------] 301/1454 - 21% complete - 00:20:08 - eta =  1h 
"
"2",""
"2","[==============>-------------------------------------------------------] 302/1454 - 21% complete - 00:20:12 - eta =  1h 
"
"2",""
"2","[==============>-------------------------------------------------------] 303/1454 - 21% complete - 00:20:16 - eta =  1h 
"
"2",""
"2","[==============>-------------------------------------------------------] 304/1454 - 21% complete - 00:20:20 - eta =  1h 
"
"2",""
"2","[==============>-------------------------------------------------------] 305/1454 - 21% complete - 00:20:24 - eta =  1h 
"
"2",""
"2","[==============>-------------------------------------------------------] 306/1454 - 21% complete - 00:20:28 - eta =  1h 
"
"2",""
"2","[==============>-------------------------------------------------------] 307/1454 - 21% complete - 00:20:32 - eta =  1h 
"
"2",""
"2","[==============>-------------------------------------------------------] 308/1454 - 21% complete - 00:20:36 - eta =  1h 
"
"2",""
"2","[==============>-------------------------------------------------------] 309/1454 - 21% complete - 00:20:40 - eta =  1h 
"
"2",""
"2","[==============>-------------------------------------------------------] 310/1454 - 21% complete - 00:20:44 - eta =  1h 
"
"2",""
"2","[==============>-------------------------------------------------------] 311/1454 - 21% complete - 00:20:48 - eta =  1h 
"
"2",""
"2","[==============>-------------------------------------------------------] 312/1454 - 21% complete - 00:20:52 - eta =  1h 
"
"2",""
"2","[==============>-------------------------------------------------------] 313/1454 - 22% complete - 00:20:56 - eta =  1h 
"
"2",""
"2","[==============>-------------------------------------------------------] 314/1454 - 22% complete - 00:21:00 - eta =  1h 
"
"2",""
"2","[==============>-------------------------------------------------------] 315/1454 - 22% complete - 00:21:04 - eta =  1h 
"
"2",""
"2","[==============>-------------------------------------------------------] 316/1454 - 22% complete - 00:21:08 - eta =  1h 
"
"2",""
"2","[==============>-------------------------------------------------------] 317/1454 - 22% complete - 00:21:12 - eta =  1h 
"
"2",""
"2","[==============>-------------------------------------------------------] 318/1454 - 22% complete - 00:21:16 - eta =  1h 
"
"2",""
"2","[==============>-------------------------------------------------------] 319/1454 - 22% complete - 00:21:20 - eta =  1h 
"
"2",""
"2","[==============>-------------------------------------------------------] 320/1454 - 22% complete - 00:21:24 - eta =  1h 
"
"2",""
"2","[==============>-------------------------------------------------------] 321/1454 - 22% complete - 00:21:28 - eta =  1h 
"
"2",""
"2","[===============>------------------------------------------------------] 322/1454 - 22% complete - 00:21:32 - eta =  1h 
"
"2",""
"2","[===============>------------------------------------------------------] 323/1454 - 22% complete - 00:21:36 - eta =  1h 
"
"2",""
"2","[===============>------------------------------------------------------] 324/1454 - 22% complete - 00:21:40 - eta =  1h 
"
"2",""
"2","[===============>------------------------------------------------------] 325/1454 - 22% complete - 00:21:44 - eta =  1h 
"
"2",""
"2","[===============>------------------------------------------------------] 326/1454 - 22% complete - 00:21:48 - eta =  1h 
"
"2",""
"2","[===============>------------------------------------------------------] 327/1454 - 22% complete - 00:21:52 - eta =  1h 
"
"2",""
"2","[===============>------------------------------------------------------] 328/1454 - 23% complete - 00:21:56 - eta =  1h 
"
"2",""
"2","[===============>------------------------------------------------------] 329/1454 - 23% complete - 00:22:00 - eta =  1h 
"
