"0","# init a tibble to go in the dataframes collection"
"2",""
"2","[===============>------------------------------------------------------] 330/1454 - 23% complete - 00:22:04 - eta =  1h 
"
"2",""
"2","[===============>------------------------------------------------------] 331/1454 - 23% complete - 00:22:08 - eta =  1h 
"
"2",""
"2","[===============>------------------------------------------------------] 332/1454 - 23% complete - 00:22:12 - eta =  1h 
"
"2",""
"2","[===============>------------------------------------------------------] 333/1454 - 23% complete - 00:22:16 - eta =  1h 
"
"2",""
"2","[===============>------------------------------------------------------] 334/1454 - 23% complete - 00:22:20 - eta =  1h 
"
"2",""
"2","[===============>------------------------------------------------------] 335/1454 - 23% complete - 00:22:24 - eta =  1h 
"
"2",""
"2","[===============>------------------------------------------------------] 336/1454 - 23% complete - 00:22:28 - eta =  1h 
"
"2",""
"2","[===============>------------------------------------------------------] 337/1454 - 23% complete - 00:22:32 - eta =  1h 
"
"2",""
"2","[===============>------------------------------------------------------] 338/1454 - 23% complete - 00:22:36 - eta =  1h 
"
"2",""
"2","[===============>------------------------------------------------------] 339/1454 - 23% complete - 00:22:41 - eta =  1h 
"
"2",""
"2","[===============>------------------------------------------------------] 340/1454 - 23% complete - 00:22:44 - eta =  1h 
"
"2",""
"2","[===============>------------------------------------------------------] 341/1454 - 23% complete - 00:22:48 - eta =  1h 
"
"2",""
"2","[===============>------------------------------------------------------] 342/1454 - 24% complete - 00:22:53 - eta =  1h 
"
"2",""
"2","[================>-----------------------------------------------------] 343/1454 - 24% complete - 00:22:56 - eta =  1h 
"
"2",""
"2","[================>-----------------------------------------------------] 344/1454 - 24% complete - 00:23:01 - eta =  1h 
"
"2",""
"2","[================>-----------------------------------------------------] 345/1454 - 24% complete - 00:23:05 - eta =  1h 
"
"2",""
"2","[================>-----------------------------------------------------] 346/1454 - 24% complete - 00:23:09 - eta =  1h 
"
"2",""
"2","[================>-----------------------------------------------------] 347/1454 - 24% complete - 00:23:13 - eta =  1h 
"
"2",""
"2","[================>-----------------------------------------------------] 348/1454 - 24% complete - 00:23:17 - eta =  1h 
"
"2",""
"2","[================>-----------------------------------------------------] 349/1454 - 24% complete - 00:23:21 - eta =  1h 
"
"2",""
"2","[================>-----------------------------------------------------] 350/1454 - 24% complete - 00:23:25 - eta =  1h 
"
"2",""
"2","[================>-----------------------------------------------------] 351/1454 - 24% complete - 00:23:29 - eta =  1h 
"
"2",""
"2","[================>-----------------------------------------------------] 352/1454 - 24% complete - 00:23:33 - eta =  1h 
"
"2",""
"2","[================>-----------------------------------------------------] 353/1454 - 24% complete - 00:23:37 - eta =  1h 
"
"2",""
"2","[================>-----------------------------------------------------] 354/1454 - 24% complete - 00:23:41 - eta =  1h 
"
"2",""
"2","[================>-----------------------------------------------------] 355/1454 - 24% complete - 00:23:45 - eta =  1h 
"
"2",""
"2","[================>-----------------------------------------------------] 356/1454 - 24% complete - 00:23:49 - eta =  1h 
"
"2",""
"2","[================>-----------------------------------------------------] 357/1454 - 25% complete - 00:23:53 - eta =  1h 
"
"2",""
"2","[================>-----------------------------------------------------] 358/1454 - 25% complete - 00:23:57 - eta =  1h 
"
"2",""
"2","[================>-----------------------------------------------------] 359/1454 - 25% complete - 00:24:01 - eta =  1h 
"
"2",""
"2","[================>-----------------------------------------------------] 360/1454 - 25% complete - 00:24:05 - eta =  1h 
"
"2",""
"2","[================>-----------------------------------------------------] 361/1454 - 25% complete - 00:24:09 - eta =  1h 
"
"2",""
"2","[================>-----------------------------------------------------] 362/1454 - 25% complete - 00:24:13 - eta =  1h 
"
"2",""
"2","[================>-----------------------------------------------------] 363/1454 - 25% complete - 00:24:17 - eta =  1h 
"
"2",""
"2","[=================>----------------------------------------------------] 364/1454 - 25% complete - 00:24:21 - eta =  1h 
"
"2",""
"2","[=================>----------------------------------------------------] 365/1454 - 25% complete - 00:24:25 - eta =  1h 
"
"2",""
"2","[=================>----------------------------------------------------] 366/1454 - 25% complete - 00:24:29 - eta =  1h 
"
"2",""
"2","[=================>----------------------------------------------------] 367/1454 - 25% complete - 00:24:33 - eta =  1h 
"
"2",""
"2","[=================>----------------------------------------------------] 368/1454 - 25% complete - 00:24:37 - eta =  1h 
"
"2",""
"2","[=================>----------------------------------------------------] 369/1454 - 25% complete - 00:24:41 - eta =  1h 
"
"2",""
"2","[=================>----------------------------------------------------] 370/1454 - 25% complete - 00:24:45 - eta =  1h 
"
"2",""
"2","[=================>----------------------------------------------------] 371/1454 - 26% complete - 00:24:49 - eta =  1h 
"
"2",""
"2","[=================>----------------------------------------------------] 372/1454 - 26% complete - 00:24:53 - eta =  1h 
"
"2",""
"2","[=================>----------------------------------------------------] 373/1454 - 26% complete - 00:24:57 - eta =  1h 
"
"2",""
"2","[=================>----------------------------------------------------] 374/1454 - 26% complete - 00:25:01 - eta =  1h 
"
"2",""
"2","[=================>----------------------------------------------------] 375/1454 - 26% complete - 00:25:05 - eta =  1h 
"
"2",""
"2","[=================>----------------------------------------------------] 376/1454 - 26% complete - 00:25:09 - eta =  1h 
"
"2",""
"2","[=================>----------------------------------------------------] 377/1454 - 26% complete - 00:25:14 - eta =  1h 
"
"2",""
"2","[=================>----------------------------------------------------] 378/1454 - 26% complete - 00:25:18 - eta =  1h 
"
"2",""
"2","[=================>----------------------------------------------------] 379/1454 - 26% complete - 00:25:22 - eta =  1h 
"
"2",""
"2","[=================>----------------------------------------------------] 380/1454 - 26% complete - 00:25:26 - eta =  1h 
"
"2",""
"2","[=================>----------------------------------------------------] 381/1454 - 26% complete - 00:25:29 - eta =  1h 
"
"2",""
"2","[=================>----------------------------------------------------] 382/1454 - 26% complete - 00:25:34 - eta =  1h 
"
"2",""
"2","[=================>----------------------------------------------------] 383/1454 - 26% complete - 00:25:38 - eta =  1h 
"
"2",""
"2","[=================>----------------------------------------------------] 384/1454 - 26% complete - 00:25:42 - eta =  1h 
"
"2",""
"2","[==================>---------------------------------------------------] 385/1454 - 26% complete - 00:25:46 - eta =  1h 
"
"2",""
"2","[==================>---------------------------------------------------] 386/1454 - 27% complete - 00:25:49 - eta =  1h 
"
"2",""
"2","[==================>---------------------------------------------------] 387/1454 - 27% complete - 00:25:53 - eta =  1h 
"
"2",""
"2","[==================>---------------------------------------------------] 388/1454 - 27% complete - 00:25:57 - eta =  1h 
"
"2",""
"2","[==================>---------------------------------------------------] 389/1454 - 27% complete - 00:26:02 - eta =  1h 
"
"2",""
"2","[==================>---------------------------------------------------] 390/1454 - 27% complete - 00:26:06 - eta =  1h 
"
"2",""
"2","[==================>---------------------------------------------------] 391/1454 - 27% complete - 00:26:10 - eta =  1h 
"
"2",""
"2","[==================>---------------------------------------------------] 392/1454 - 27% complete - 00:26:14 - eta =  1h 
"
"2",""
"2","[==================>---------------------------------------------------] 393/1454 - 27% complete - 00:26:18 - eta =  1h 
"
"2",""
"2","[==================>---------------------------------------------------] 394/1454 - 27% complete - 00:26:22 - eta =  1h 
"
"2",""
"2","[==================>---------------------------------------------------] 395/1454 - 27% complete - 00:26:26 - eta =  1h 
"
"2",""
"2","[==================>---------------------------------------------------] 396/1454 - 27% complete - 00:26:30 - eta =  1h 
"
"2",""
"2","[==================>---------------------------------------------------] 397/1454 - 27% complete - 00:26:34 - eta =  1h 
"
"2",""
"2","[==================>---------------------------------------------------] 398/1454 - 27% complete - 00:26:38 - eta =  1h 
"
"2",""
"2","[==================>---------------------------------------------------] 399/1454 - 27% complete - 00:26:42 - eta =  1h 
"
"2",""
"2","[==================>---------------------------------------------------] 400/1454 - 28% complete - 00:26:46 - eta =  1h 
"
"2",""
"2","[==================>---------------------------------------------------] 401/1454 - 28% complete - 00:26:50 - eta =  1h 
"
"2",""
"2","[==================>---------------------------------------------------] 402/1454 - 28% complete - 00:26:54 - eta =  1h 
"
"2",""
"2","[==================>---------------------------------------------------] 403/1454 - 28% complete - 00:26:58 - eta =  1h 
"
"2",""
"2","[==================>---------------------------------------------------] 404/1454 - 28% complete - 00:27:02 - eta =  1h 
"
"2",""
"2","[==================>---------------------------------------------------] 405/1454 - 28% complete - 00:27:07 - eta =  1h 
"
"2",""
"2","[===================>--------------------------------------------------] 406/1454 - 28% complete - 00:27:12 - eta =  1h 
"
"2",""
"2","[===================>--------------------------------------------------] 407/1454 - 28% complete - 00:27:17 - eta =  1h 
"
"2",""
"2","[===================>--------------------------------------------------] 408/1454 - 28% complete - 00:27:21 - eta =  1h 
"
"2",""
"2","[===================>--------------------------------------------------] 409/1454 - 28% complete - 00:27:27 - eta =  1h 
"
"2",""
"2","[===================>--------------------------------------------------] 410/1454 - 28% complete - 00:27:31 - eta =  1h 
"
"2",""
"2","[===================>--------------------------------------------------] 411/1454 - 28% complete - 00:27:36 - eta =  1h 
"
"2",""
"2","[===================>--------------------------------------------------] 412/1454 - 28% complete - 00:27:41 - eta =  1h 
"
"2",""
"2","[===================>--------------------------------------------------] 413/1454 - 28% complete - 00:27:46 - eta =  1h 
"
"2",""
"2","[===================>--------------------------------------------------] 414/1454 - 28% complete - 00:27:51 - eta =  1h 
"
"2",""
"2","[===================>--------------------------------------------------] 415/1454 - 29% complete - 00:27:55 - eta =  1h 
"
"2",""
"2","[===================>--------------------------------------------------] 416/1454 - 29% complete - 00:28:00 - eta =  1h 
"
"2",""
"2","[===================>--------------------------------------------------] 417/1454 - 29% complete - 00:28:05 - eta =  1h 
"
"2",""
"2","[===================>--------------------------------------------------] 418/1454 - 29% complete - 00:28:10 - eta =  1h 
"
"2",""
"2","[===================>--------------------------------------------------] 419/1454 - 29% complete - 00:28:15 - eta =  1h 
"
"2",""
"2","[===================>--------------------------------------------------] 420/1454 - 29% complete - 00:28:19 - eta =  1h 
"
"2",""
"2","[===================>--------------------------------------------------] 421/1454 - 29% complete - 00:28:24 - eta =  1h 
"
"2",""
"2","[===================>--------------------------------------------------] 422/1454 - 29% complete - 00:28:29 - eta =  1h 
"
"2",""
"2","[===================>--------------------------------------------------] 423/1454 - 29% complete - 00:28:34 - eta =  1h 
"
"2",""
"2","[===================>--------------------------------------------------] 424/1454 - 29% complete - 00:28:38 - eta =  1h 
"
"2",""
"2","[===================>--------------------------------------------------] 425/1454 - 29% complete - 00:28:43 - eta =  1h 
"
"2",""
"2","[====================>-------------------------------------------------] 426/1454 - 29% complete - 00:28:48 - eta =  1h 
"
"2",""
"2","[====================>-------------------------------------------------] 427/1454 - 29% complete - 00:28:53 - eta =  1h 
"
"2",""
"2","[====================>-------------------------------------------------] 428/1454 - 29% complete - 00:28:58 - eta =  1h 
"
"2",""
"2","[====================>-------------------------------------------------] 429/1454 - 30% complete - 00:29:02 - eta =  1h 
"
"2",""
"2","[====================>-------------------------------------------------] 430/1454 - 30% complete - 00:29:07 - eta =  1h 
"
"2",""
"2","[====================>-------------------------------------------------] 431/1454 - 30% complete - 00:29:12 - eta =  1h 
"
"2",""
"2","[====================>-------------------------------------------------] 432/1454 - 30% complete - 00:29:17 - eta =  1h 
"
"2",""
"2","[====================>-------------------------------------------------] 433/1454 - 30% complete - 00:29:21 - eta =  1h 
"
"2",""
"2","[====================>-------------------------------------------------] 434/1454 - 30% complete - 00:29:26 - eta =  1h 
"
"2",""
"2","[====================>-------------------------------------------------] 435/1454 - 30% complete - 00:29:32 - eta =  1h 
"
"2",""
"2","[====================>-------------------------------------------------] 436/1454 - 30% complete - 00:29:37 - eta =  1h 
"
"2",""
"2","[====================>-------------------------------------------------] 437/1454 - 30% complete - 00:29:42 - eta =  1h 
"
"2",""
"2","[====================>-------------------------------------------------] 438/1454 - 30% complete - 00:29:46 - eta =  1h 
"
"2",""
"2","[====================>-------------------------------------------------] 439/1454 - 30% complete - 00:29:51 - eta =  1h 
"
"2",""
"2","[====================>-------------------------------------------------] 440/1454 - 30% complete - 00:29:56 - eta =  1h 
"
"2",""
"2","[====================>-------------------------------------------------] 441/1454 - 30% complete - 00:30:01 - eta =  1h 
"
"2",""
"2","[====================>-------------------------------------------------] 442/1454 - 30% complete - 00:30:06 - eta =  1h 
"
"2",""
"2","[====================>-------------------------------------------------] 443/1454 - 30% complete - 00:30:11 - eta =  1h 
"
"2",""
"2","[====================>-------------------------------------------------] 444/1454 - 31% complete - 00:30:15 - eta =  1h 
"
"2",""
"2","[====================>-------------------------------------------------] 445/1454 - 31% complete - 00:30:20 - eta =  1h 
"
"2",""
"2","[====================>-------------------------------------------------] 446/1454 - 31% complete - 00:30:25 - eta =  1h 
"
"2",""
"2","[=====================>------------------------------------------------] 447/1454 - 31% complete - 00:30:30 - eta =  1h 
"
"2",""
"2","[=====================>------------------------------------------------] 448/1454 - 31% complete - 00:30:35 - eta =  1h 
"
"2",""
"2","[=====================>------------------------------------------------] 449/1454 - 31% complete - 00:30:40 - eta =  1h 
"
"2",""
"2","[=====================>------------------------------------------------] 450/1454 - 31% complete - 00:30:45 - eta =  1h 
"
"2",""
"2","[=====================>------------------------------------------------] 451/1454 - 31% complete - 00:30:50 - eta =  1h 
"
"2",""
"2","[=====================>------------------------------------------------] 452/1454 - 31% complete - 00:30:54 - eta =  1h 
"
"2",""
"2","[=====================>------------------------------------------------] 453/1454 - 31% complete - 00:30:59 - eta =  1h 
"
"2",""
"2","[=====================>------------------------------------------------] 454/1454 - 31% complete - 00:31:04 - eta =  1h 
"
"2",""
"2","[=====================>------------------------------------------------] 455/1454 - 31% complete - 00:31:09 - eta =  1h 
"
"2",""
"2","[=====================>------------------------------------------------] 456/1454 - 31% complete - 00:31:14 - eta =  1h 
"
"2",""
"2","[=====================>------------------------------------------------] 457/1454 - 31% complete - 00:31:19 - eta =  1h 
"
"2",""
"2","[=====================>------------------------------------------------] 458/1454 - 31% complete - 00:31:24 - eta =  1h 
"
"2",""
"2","[=====================>------------------------------------------------] 459/1454 - 32% complete - 00:31:28 - eta =  1h 
"
"2",""
"2","[=====================>------------------------------------------------] 460/1454 - 32% complete - 00:31:33 - eta =  1h 
"
"2",""
"2","[=====================>------------------------------------------------] 461/1454 - 32% complete - 00:31:38 - eta =  1h 
"
"2",""
"2","[=====================>------------------------------------------------] 462/1454 - 32% complete - 00:31:43 - eta =  1h 
"
"2",""
"2","[=====================>------------------------------------------------] 463/1454 - 32% complete - 00:31:48 - eta =  1h 
"
"2",""
"2","[=====================>------------------------------------------------] 464/1454 - 32% complete - 00:31:52 - eta =  1h 
"
"2",""
"2","[=====================>------------------------------------------------] 465/1454 - 32% complete - 00:31:57 - eta =  1h 
"
"2",""
"2","[=====================>------------------------------------------------] 466/1454 - 32% complete - 00:32:02 - eta =  1h 
"
"2",""
"2","[=====================>------------------------------------------------] 467/1454 - 32% complete - 00:32:07 - eta =  1h 
"
"2",""
"2","[======================>-----------------------------------------------] 468/1454 - 32% complete - 00:32:11 - eta =  1h 
"
"2",""
"2","[======================>-----------------------------------------------] 469/1454 - 32% complete - 00:32:16 - eta =  1h 
"
"2",""
"2","[======================>-----------------------------------------------] 470/1454 - 32% complete - 00:32:21 - eta =  1h 
"
"2",""
"2","[======================>-----------------------------------------------] 471/1454 - 32% complete - 00:32:26 - eta =  1h 
"
"2",""
"2","[======================>-----------------------------------------------] 472/1454 - 32% complete - 00:32:31 - eta =  1h 
"
"2",""
"2","[======================>-----------------------------------------------] 473/1454 - 33% complete - 00:32:36 - eta =  1h 
"
"2",""
"2","[======================>-----------------------------------------------] 474/1454 - 33% complete - 00:32:41 - eta =  1h 
"
"2",""
"2","[======================>-----------------------------------------------] 475/1454 - 33% complete - 00:32:45 - eta =  1h 
"
"2",""
"2","[======================>-----------------------------------------------] 476/1454 - 33% complete - 00:32:50 - eta =  1h 
"
"2",""
"2","[======================>-----------------------------------------------] 477/1454 - 33% complete - 00:32:56 - eta =  1h 
"
"2",""
"2","[======================>-----------------------------------------------] 478/1454 - 33% complete - 00:33:01 - eta =  1h 
"
"2",""
"2","[======================>-----------------------------------------------] 479/1454 - 33% complete - 00:33:05 - eta =  1h 
"
"2",""
"2","[======================>-----------------------------------------------] 480/1454 - 33% complete - 00:33:10 - eta =  1h 
"
"2",""
"2","[======================>-----------------------------------------------] 481/1454 - 33% complete - 00:33:16 - eta =  1h 
"
"2",""
"2","[======================>-----------------------------------------------] 482/1454 - 33% complete - 00:33:20 - eta =  1h 
"
"2",""
"2","[======================>-----------------------------------------------] 483/1454 - 33% complete - 00:33:25 - eta =  1h 
"
"2",""
"2","[======================>-----------------------------------------------] 484/1454 - 33% complete - 00:33:30 - eta =  1h 
"
"2",""
"2","[======================>-----------------------------------------------] 485/1454 - 33% complete - 00:33:35 - eta =  1h 
"
"2",""
"2","[======================>-----------------------------------------------] 486/1454 - 33% complete - 00:33:40 - eta =  1h 
"
"2",""
"2","[======================>-----------------------------------------------] 487/1454 - 33% complete - 00:33:45 - eta =  1h 
"
"2",""
"2","[======================>-----------------------------------------------] 488/1454 - 34% complete - 00:33:50 - eta =  1h 
"
"2",""
"2","[=======================>----------------------------------------------] 489/1454 - 34% complete - 00:33:55 - eta =  1h 
"
"2",""
"2","[=======================>----------------------------------------------] 490/1454 - 34% complete - 00:34:00 - eta =  1h 
"
"2",""
"2","[=======================>----------------------------------------------] 491/1454 - 34% complete - 00:34:05 - eta =  1h 
"
"2",""
"2","[=======================>----------------------------------------------] 492/1454 - 34% complete - 00:34:10 - eta =  1h 
"
"2",""
"2","[=======================>----------------------------------------------] 493/1454 - 34% complete - 00:34:15 - eta =  1h 
"
"2",""
"2","[=======================>----------------------------------------------] 494/1454 - 34% complete - 00:34:20 - eta =  1h 
"
"2",""
"2","[=======================>----------------------------------------------] 495/1454 - 34% complete - 00:34:25 - eta =  1h 
"
"2",""
"2","[=======================>----------------------------------------------] 496/1454 - 34% complete - 00:34:29 - eta =  1h 
"
"2",""
"2","[=======================>----------------------------------------------] 497/1454 - 34% complete - 00:34:35 - eta =  1h 
"
