"0","clean_theme_df <- theme_df %>% "
"0","  mutate("
"0","    theme_name = factor(theme_name),"
"0","    theme_type = factor(theme_type),"
"0","    research_area = factor(str_to_upper(research_area))"
"0","  )"
"0",""
"0","clean_theme_df$research_area %>% levels()"
"1","  [1]"
"1"," ""ALGEBRA""                                                              "
"1","
"
"1","  [2]"
"1"," ""ANALYTICAL SCIENCE""                                                   "
"1","
"
"1","  [3]"
"1"," ""ANTIHYDROGEN""                                                         "
"1","
"
"1","  [4]"
"1"," ""ARCHITECTURE AND OPERATING SYSTEMS""                                   "
"1","
"
"1","  [5]"
"1"," ""ARTIFICIAL INTELLIGENCE TECHNOLOGIES""                                 "
"1","
"
"1","  [6]"
"1"," ""ASSISTIVE TECHNOLOGY, REHABILITATION AND MUSCULOSKELETAL BIOMECHANICS"""
"1","
"
"1","  [7]"
"1"," ""BIOENERGY""                                                            "
"1","
"
"1","  [8]"
"1"," ""BIOLOGICAL INFORMATICS""                                               "
"1","
"
"1","  [9]"
"1"," ""BIOMATERIALS AND TISSUE ENGINEERING""                                  "
"1","
"
"1"," [10]"
"1"," ""BIOPHYSICS AND SOFT MATTER PHYSICS""                                   "
"1","
"
"1"," [11]"
"1"," ""BUILT ENVIRONMENT""                                                    "
"1","
"
"1"," [12]"
"1"," ""CARBON CAPTURE AND STORAGE""                                           "
"1","
"
"1"," [13]"
"1"," ""CATALYSIS""                                                            "
"1","
"
"1"," [14]"
"1"," ""CHEMICAL BIOLOGY AND BIOLOGICAL CHEMISTRY""                            "
"1","
"
"1"," [15]"
"1"," ""CHEMICAL REACTION DYNAMICS AND MECHANISMS""                            "
"1","
"
"1"," [16]"
"1"," ""CHEMICAL STRUCTURE""                                                   "
"1","
"
"1"," [17]"
"1"," ""CLINICAL TECHNOLOGIES (EXCLUDING IMAGING)""                            "
"1","
"
"1"," [18]"
"1"," ""COASTAL AND WATERWAY ENGINEERING""                                     "
"1","
"
"1"," [19]"
"1"," ""COLD ATOMS AND MOLECULES""                                             "
"1","
"
"1"," [20]"
"1"," ""COMBUSTION ENGINEERING""                                               "
"1","
"
"1"," [21]"
"1"," ""COMPLEX FLUIDS & RHEOLOGY""                                            "
"1","
"
"1"," [22]"
"1"," ""COMPLEXITY SCIENCE""                                                   "
"1","
"
"1"," [23]"
"1"," ""COMPUTATIONAL & THEORETICAL CHEMISTRY""                                "
"1","
"
"1"," [24]"
"1"," ""CONDENSED MATTER: ELECTRONIC STRUCTURE""                               "
"1","
"
"1"," [25]"
"1"," ""CONDENSED MATTER: MAGNETISM AND MAGNETIC MATERIALS""                   "
"1","
"
"1"," [26]"
"1"," ""CONTINUUM MECHANICS""                                                  "
"1","
"
"1"," [27]"
"1"," ""CONTROL ENGINEERING""                                                  "
"1","
"
"1"," [28]"
"1"," ""DATABASES""                                                            "
"1","
"
"1"," [29]"
"1"," ""DIGITAL SIGNAL PROCESSING""                                            "
"1","
"
"1"," [30]"
"1"," ""DISPLAYS""                                                             "
"1","
"
"1"," [31]"
"1"," ""ELECTRICAL MOTORS AND DRIVE /  ELECTROMAGNETICS""                      "
"1","
"
"1"," [32]"
"1"," ""ELECTROCHEMICAL SCIENCES""                                             "
"1","
"
"1"," [33]"
"1"," ""END USE ENERGY DEMAND (ENERGY EFFICIENCY)""                            "
"1","
"
"1"," [34]"
"1"," ""ENERGY NETWORKS""                                                      "
"1","
"
"1"," [35]"
"1"," ""ENERGY STORAGE""                                                       "
"1","
"
"1"," [36]"
"1"," ""ENGINEERING DESIGN""                                                   "
"1","
"
"1"," [37]"
"1"," ""FLUID DYNAMICS AND AERODYNAMICS""                                      "
"1","
"
"1"," [38]"
"1"," ""FOSSIL FUEL POWER GENERATION""                                         "
"1","
"
"1"," [39]"
"1"," ""FUEL CELL TECHNOLOGY""                                                 "
"1","
"
"1"," [40]"
"1"," ""FUNCTIONAL CERAMICS AND INORGANICS""                                   "
"1","
"
"1"," [41]"
"1"," ""GEOMETRY & TOPOLOGY""                                                  "
"1","
"
"1"," [42]"
"1"," ""GRAPHENE AND CARBON NANOTECHNOLOGY""                                   "
"1","
"
"1"," [43]"
"1"," ""GRAPHICS AND VISUALISATION""                                           "
"1","
"
"1"," [44]"
"1"," ""GROUND ENGINEERING""                                                   "
"1","
"
"1"," [45]"
"1"," ""HUMAN-COMPUTER INTERACTION""                                           "
"1","
"
"1"," [46]"
"1"," ""HUMAN COMMUNICATION IN ICT""                                           "
"1","
"
"1"," [47]"
"1"," ""HYDROGEN AND ALTERNATIVE ENERGY VECTORS""                              "
"1","
"
"1"," [48]"
"1"," ""ICT NETWORKS & DISTRIBUTED SYSTEMS""                                   "
"1","
"
"1"," [49]"
"1"," ""IMAGE AND VISION COMPUTING""                                           "
"1","
"
"1"," [50]"
"1"," ""INFORMATION SYSTEMS""                                                  "
"1","
"
"1"," [51]"
"1"," ""INFRASTRUCTURE AND URBAN SYSTEMS""                                     "
"1","
"
"1"," [52]"
"1"," ""LIGHT MATTER INTERACTION AND OPTICAL PHENOMENA""                       "
"1","
"
"1"," [53]"
"1"," ""LOGIC AND COMBINATORICS""                                              "
"1","
"
"1"," [54]"
"1"," ""MANUFACTURING TECHNOLOGIES""                                           "
"1","
"
"1"," [55]"
"1"," ""MARINE WAVE AND TIDAL""                                                "
"1","
"
"1"," [56]"
"1"," ""MATERIALS ENGINEERING - CERAMICS""                                     "
"1","
"
"1"," [57]"
"1"," ""MATERIALS ENGINEERING - COMPOSITES""                                   "
"1","
"
"1"," [58]"
"1"," ""MATERIALS ENGINEERING - METALS & ALLOYS""                              "
"1","
"
"1"," [59]"
"1"," ""MATERIALS FOR ENERGY APPLICATIONS""                                    "
"1","
"
"1"," [60]"
"1"," ""MATHEMATICAL ANALYSIS""                                                "
"1","
"
"1"," [61]"
"1"," ""MATHEMATICAL ASPECTS OF OPERATIONAL RESEARCH""                         "
"1","
"
"1"," [62]"
"1"," ""MATHEMATICAL BIOLOGY""                                                 "
"1","
"
"1"," [63]"
"1"," ""MATHEMATICAL PHYSICS""                                                 "
"1","
"
"1"," [64]"
"1"," ""MEDICAL IMAGING (INC MEDICAL IMAGE AND VISION COMPUTING)""             "
"1","
"
"1"," [65]"
"1"," ""MICROELECTRONICS DESIGN""                                              "
"1","
"
"1"," [66]"
"1"," ""MICROELECTRONICS DEVICE TECHNOLOGY""                                   "
"1","
"
"1"," [67]"
"1"," ""MICROSYSTEMS""                                                         "
"1","
"
"1"," [68]"
"1"," ""MUSIC AND ACOUSTIC TECHNOLOGY""                                        "
"1","
"
"1"," [69]"
"1"," ""NATURAL LANGUAGE PROCESSING""                                          "
"1","
"
"1"," [70]"
"1"," ""NON-LINEAR SYSTEMS""                                                   "
"1","
"
"1"," [71]"
"1"," ""NUCLEAR FISSION""                                                      "
"1","
"
"1"," [72]"
"1"," ""NUMBER THEORY""                                                        "
"1","
"
"1"," [73]"
"1"," ""NUMERICAL ANALYSIS""                                                   "
"1","
"
"1"," [74]"
"1"," ""OPERATIONAL RESEARCH""                                                 "
"1","
"
"1"," [75]"
"1"," ""OPTICAL COMMUNICATIONS""                                               "
"1","
"
"1"," [76]"
"1"," ""OPTICAL DEVICES AND SUBSYSTEMS""                                       "
"1","
"
"1"," [77]"
"1"," ""OPTOELECTRONIC DEVICES AND CIRCUITS""                                  "
"1","
"
"1"," [78]"
"1"," ""OUT OF EPSRC REMIT""                                                   "
"1","
"
"1"," [79]"
"1"," ""PARTICLE TECHNOLOGY""                                                  "
"1","
"
"1"," [80]"
"1"," ""PERFORMANCE AND INSPECTION OF MECHANICAL STRUCTURES AND SYSTEMS""      "
"1","
"
"1"," [81]"
"1"," ""PERVASIVE AND UBIQUITOUS COMPUTING""                                   "
"1","
"
"1"," [82]"
"1"," ""PHOTONIC MATERIALS""                                                   "
"1","
"
"1"," [83]"
"1"," ""PLASMA AND LASERS""                                                    "
"1","
"
"1"," [84]"
"1"," ""POLYMER MATERIALS""                                                    "
"1","
"
"1"," [85]"
"1"," ""PROCESS SYSTEMS: COMPONENTS AND INTEGRATION""                          "
"1","
"
"1"," [86]"
"1"," ""PROGRAMMING LANGUAGES AND COMPILERS""                                  "
"1","
"
"1"," [87]"
"1"," ""QUANTUM DEVICES, COMPONENTS AND SYSTEMS""                              "
"1","
"
"1"," [88]"
"1"," ""QUANTUM FLUIDS AND SOLIDS""                                            "
"1","
"
"1"," [89]"
"1"," ""QUANTUM OPTICS AND INFORMATION""                                       "
"1","
"
"1"," [90]"
"1"," ""RF & MICROWAVE DEVICES""                                               "
"1","
"
"1"," [91]"
"1"," ""RF & MW COMMUNICATIONS""                                               "
"1","
"
"1"," [92]"
"1"," ""ROBOTICS""                                                             "
"1","
"
"1"," [93]"
"1"," ""SENSORS AND INSTRUMENTATION""                                          "
"1","
"
"1"," [94]"
"1"," ""SOFTWARE ENGINEERING""                                                 "
"1","
"
"1"," [95]"
"1"," ""SOLAR TECHNOLOGY""                                                     "
"1","
"
"1"," [96]"
"1"," ""SPEECH TECHNOLOGY""                                                    "
"1","
"
"1"," [97]"
"1"," ""SPINTRONICS""                                                          "
"1","
"
"1"," [98]"
"1"," ""STATISTICS AND APPLIED PROBABILITY""                                   "
"1","
"
"1"," [99]"
"1"," ""STRUCTURAL ENGINEERING""                                               "
"1","
"
"1","[100]"
"1"," ""SUPERCONDUCTIVITY""                                                    "
"1","
"
"1","[101]"
"1"," ""SURFACE SCIENCE""                                                      "
"1","
"
"1","[102]"
"1"," ""SYNTHETIC BIOLOGY""                                                    "
"1","
"
"1","[103]"
"1"," ""SYNTHETIC COORDINATION CHEMISTRY""                                     "
"1","
"
"1","[104]"
"1"," ""SYNTHETIC ORGANIC CHEMISTRY""                                          "
"1","
"
"1","[105]"
"1"," ""SYNTHETIC SUPRAMOLECULAR CHEMISTRY""                                   "
"1","
"
"1","[106]"
"1"," ""THEORETICAL COMPUTER SCIENCE""                                         "
"1","
"
"1","[107]"
"1"," ""VERIFICATION AND CORRECTNESS""                                         "
"1","
"
"1","[108]"
"1"," ""VISION, HEARING AND OTHER SENSES""                                     "
"1","
"
"1","[109]"
"1"," ""WATER ENGINEERING""                                                    "
"1","
"
"1","[110]"
"1"," ""WHOLE ENERGY SYSTEMS""                                                 "
"1","
"
"1","[111]"
"1"," ""WIND POWER""                                                           "
"1","
"
