"0","# dataframes$panel_ranked_grants_df$grants <- dataframes$panel_ranked_grants_df$grants %>% "
"0","#   log_bind_row(grants, log_on = log_on)"
"0",""
"0","# If there is a grants table and a defered grant table, the defered grants "
"0","# table will have no head"
"0",""
"0","dim(grants)[1] > 0"
"1","[1]"
"1"," TRUE"
"1","
"
"0","if (dim(grants)[1] > 0) {"
"0","  print(""headless"")"
"0","  "
"0","  headless_defferred_grants <- html %>% extract_table(""#dgDeferredGrants"", head_row = FALSE, log_on = log_on) #%>% mutate(panel_id = panel_id, panel_type = panel_type)"
"0","  "
"0","  headless_defferred_grants"
"0","  "
"0","  # dataframes$panel_ranked_grants_df$headless_defered_grants <- dataframes$panel_ranked_grants_df$headless_defered_grants %>%"
"0","  #   log_bind_row(headless_defferred_grants, log_on = log_on)"
"0","  "
"0","} else {"
"0","  print(""head"")"
"0","  "
"0","  defferred_grants <- extract_table("
"0","    html, "
"0","    ""#dgDeferredGrants"", "
"0","    head_row = TRUE, "
"0","    log_on = log_on) #%>% "
"0","    # mutate(panel_id = panel_id, panel_type = panel_type)"
"0","  "
"0","  defferred_grants"
"0","  "
"0","  dataframes$panel_ranked_grants_df$defferred_grants <- dataframes$panel_ranked_grants_df$defered_grants %>% "
"0","    log_bind_row(defferred_grants, log_on = log_on)"
"0","}"
"1","[1]"
"1"," ""headless"""
"1","
"
