"0",""
"0","dataframes$grants <- tibble() %>% "
"0","  bind_rows(grants) %>% "
"0","  bind_rows(defered_grants) %>% "
"0","  bind_rows(headless_defered_grants) %>%"
"0","  filter(!str_detect(rank, ""../.*?/."")) %>%"
"0","  relocate(panel_id, list_id) %>%"
"0","  rowwise() %>%"
"0","  mutate("
"0","    rank = suppressWarnings(as.integer(str_remove(rank, ""\\.""))),"
"0","    value = suppressWarnings(as.numeric(str_remove_all(value, "",""))),"
"0","    grant_status = grant_title %>% grant_title_to_status(),"
"0","    principal_investigator = as.character(ifelse(principal_investigator == """", NA, principal_investigator)),"
"0","    holding_organisation = as.character(ifelse(holding_organisation == """", NA, holding_organisation)),"
"0","    grant_title = as.character(ifelse(grant_status != ""Funded"", NA, grant_title))"
"0","  )"
"0",""
"0","dataframes"
"1","$panel_details_df
"
