"0","grants_x_topics_summary %>% "
"0","  ggplot() +"
"0","  geom_density("
"0","    aes("
"0","      x = total_weighted_award_value,"
"0","      col = ""total_weighted_award_value"","
"0","      ..count.."
"0","    ),"
"0","    # col = hue_pal()(3)[1],"
"0","    size = 0.75"
"0","  ) +"
"0","  geom_density("
"0","    aes("
"0","      x = mean_weighted_award_value,"
"0","      col = ""mean_weighted_award_value"","
"0","      ..count.."
"0","    ),"
"0","    # col = hue_pal()(3)[2],"
"0","    size = 0.75"
"0","  ) +"
"0","  scale_x_continuous("
"0","    name = ""Weighted Amount Awarded"","
"0","    labels = label_dollar(prefix = ""Â£""),"
"0","    trans = pseudo_log_trans(base = 10),"
"0","    breaks = c(0, 1e1, 1e2, 1e3, 1e4, 1e5, 1e6, 1e7, 1e8, 1e9),"
"0","    minor_breaks = break_log_cust(0:9),"
"0","    expand = expansion(mult = c(0, .05))"
"0","  ) +"
"0","  scale_y_continuous("
"0","    name = ""Count"","
"0","    breaks_extended(10),"
"0","    expand = expansion(mult = c(0, .05))"
"0","  ) +"
"0","  scale_color_discrete("
"0","    name = NULL,"
"0","    labels = c(""Mean"", ""Total"")"
"0","  ) +"
"0","  labs("
"0","    title = ""Distribution of Weighted Amount Awarded to Each Topic"""
"0","  ) +"
"0","  theme("
"0","    axis.text.x = element_text(angle = 45, hjust = 1),"
"0","    legend.justification=c(1,1), "
"0","    legend.position=c(1,1)"
"0","  )"
