"0","datasets$grants %>% "
"0","  filter(award_value != 0) %>% "
"0","  ggplot() +"
"0","  geom_histogram("
"0","    mapping = aes("
"0","      x = award_value"
"0","    ),"
"0","    bins = 75,"
"0","    fill = hue_pal()(1)"
"0","  ) +"
"0","  scale_x_log10("
"0","    name = ""Award Value"","
"0","    labels = label_dollar(prefix = ""Â£""),"
"0","    breaks = breaks_log(6),"
"0","    minor_breaks = break_log_cust(3:8),"
"0","    expand = expansion(mult = c(0, .05))"
"0","  ) +"
"0","  scale_y_continuous("
"0","    name = ""Count"","
"0","    breaks_extended(10),"
"0","    expand = expansion(mult = c(0, .05))"
"0","  ) +"
"0","  theme("
"0","    legend.position = ""none"""
"0","  )"
