"0","amount_start_year %>% "
"0","  ggplot("
"0","    mapping = aes("
"0","      x = start_year,"
"0","      y = total_award_value,"
"0","      fill = start_year"
"0","    )"
"0","  ) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  scale_y_continuous("
"0","    name = ""Total Award Value"","
"0","    labels = label_dollar(prefix = ""Â£"", suffix = """"),"
"0","    breaks = extended_breaks(8),"
"0","    expand = expansion(mult = c(0, .05))"
"0","  ) +"
"0","  scale_x_discrete("
"0","    name = ""Start Year"""
"0","  )"
