"0","i = 4185"
"0",""
"0","# extract the project URL"
"0","project_url <- project_df$gtr_project_url[i]"
"0",""
"0","# extract the project reference number for use in the other dataframes"
"0","project_ref <- project_df$project_reference[i]"
"0",""
"0","# check and correct for faulty urls by rebuilding them"
"0","project_type <- project_df$project_category[i]"
"0",""
"0","if (project_type == ""Studentship"") {"
"0","  # build correct Studentship URL with project ref number"
"0","  project_url <- paste(""https://gtr.ukri.org/projects?ref=studentship-"", project_ref, collapse = """", sep = """")"
"0","  # save corrected URL in dataframe"
"0","  project_df$gtr_project_url[i] <- project_url"
"0","} else {"
"0","  # build correct Studentship URL with project ref number"
"0","  project_url <- paste(""https://gtr.ukri.org/projects?ref="", project_ref, collapse = """", sep = """")"
"0","  # save corrected URL in dataframe"
"0","  project_df$gtr_project_url[i] <- project_url"
"0","}"
"0",""
"0","start_time <- Sys.time()"
"0",""
"0","project_info <- fromJSON("
"0","  project_url,"
"0","  simplifyDataFrame = TRUE,"
"0","  flatten = TRUE)"
"0",""
"0","end_time <- Sys.time()"
"0",""
"0","message(end_time - start_time)"
"2","0.322064876556396
"
