"0","grants <- project_df %>% "
"0","  select("
"0","    grant_ref,"
"0","    grant_id = project_id,"
"0","    grant_title,"
"0","    grant_abstract,"
"0","    lead_ro_department,"
"0","    grant_category = project_category,"
"0","    start_date,"
"0","    end_date,"
"0","    award_value = award_pounds,"
"0","    region,"
"0","    project_status,"
"0","  ) %>% "
"0","  mutate("
"0","    grant_category = as_factor(grant_category),"
"0","    start_date = dmy(start_date),"
"0","    end_date = dmy(end_date),"
"0","    region = as_factor(ifelse(region == ""Unknown"", NA, region)),"
"0","    project_open = (project_status == ""Active""),"
"0","  ) %>% "
"0","  select(!project_status)"
"0",""
"0","dataset_collection$grants <- grants"
