"0","people <- person_df %>% "
"0","  select("
"0","    person_id,"
"0","    first_name,"
"0","    other_names,"
"0","    surname"
"0","  ) %>% "
"0","  distinct() %>% "
"0","  rowwise() %>% "
"0","  mutate("
"0","    first_name = gsub(""[[:punct:]]"", """", first_name),"
"0","    other_names = gsub(""[[:punct:]]"", """", other_names),"
"0","    other_names = str_to_lower(process_names(first_name, other_names)$other),"
"0","    first_name = str_to_lower(process_names(first_name, other_names)$first),"
"0","    surname = str_to_lower(surname)"
"0","  ) %>% "
"0","  ungroup() %>% "
"0","  mutate("
"0","    first_name = parse_character(first_name, locale = locale(encoding = ""Latin1"")),"
"0","    other_names = parse_character(other_names, locale = locale(encoding = ""Latin1"")),"
"0","    surname = parse_character(surname, locale = locale(encoding = ""Latin1""))"
"0","  )"
"0",""
"0","dataset_collection$people <- people"
