"0","if (!exists(""file_dest"")) {"
"0","  file_dest <-  ""../data/gender_prediction/gender_data.csv"""
"0","}"
"0",""
"0","gender_data <- read_csv("
"0","  file = file_dest,"
"0","  locale = locale(encoding = ""Latin1""),"
"0","  col_types = cols()"
"0",")"
"0",""
"0","first_name_gender <- left_join(first_names, gender_data, by = ""name"") %>% "
"0","  rename("
"0","    predicted_gender = gender,"
"0","    proportion_of_count = probability,"
"0","  ) %>% "
"0","  mutate("
"0","    predicted_gender = factor(predicted_gender)"
"0","  ) #%>% "
"0","  # mutate("
"0","  #   proportion_male = ifelse(predicted_gender == ""male"", proportion_of_count, 1 - proportion_of_count)"
"0","  # )"
"0",""
"0","first_name_gender"
